Division Number: 63
Division Date: 11 December 2024

Draft Movement of Goods (Northern Ireland to Great Britain) (Animals, Feed and Food, Plant Health etc.) (Transitory Provision and Miscellaneous Amendments) Regulations 2024

Aye Count: 375
No Count: 9
Result: Question accordingly agreed.

Members recorded
Member,Party,Constituency,Vote,Proxy Member
"Jack Abbott","Labour","Ipswich","Aye",""
"Diane Abbott","Labour","Hackney North and Stoke Newington","No Vote Recorded",""
"Debbie Abrahams","Labour","Oldham East and Saddleworth","No Vote Recorded",""
"Shockat Adam","Independent","Leicester South","No Vote Recorded",""
"Zubir Ahmed","Labour","Glasgow South West","Aye",""
"Luke Akehurst","Labour","North Durham","Aye",""
"Sadik Al-Hassan","Labour","North Somerset","Aye",""
"Bayo Alaba","Labour","Southend East and Rochford","Aye",""
"Dan Aldridge","Labour","Weston-super-Mare","Aye",""
"Heidi Alexander","Labour","Swindon South","Aye",""
"Douglas Alexander","Labour","Lothian East","Aye",""
"Rushanara Ali","Labour","Bethnal Green and Stepney","Aye",""
"Tahir Ali","Labour","Birmingham Hall Green and Moseley","Aye",""
"Rosena Allin-Khan","Labour","Tooting","No Vote Recorded",""
"Jim Allister","Traditional Unionist Voice","North Antrim","No",""
"Mike Amesbury","Independent","Runcorn and Helsby","Aye","Chris Elmore"
"Gideon Amos","Liberal Democrat","Taunton and Wellington","Aye",""
"Callum Anderson","Labour","Buckingham and Bletchley","Aye",""
"Fleur Anderson","Labour","Putney","Aye",""
"Lee Anderson","Reform UK","Ashfield","No Vote Recorded",""
"Stuart Anderson","Conservative","South Shropshire","No Vote Recorded",""
"Stuart Andrew","Conservative","Daventry","No Vote Recorded",""
"Tonia Antoniazzi","Labour","Gower","Aye",""
"Steff Aquarone","Liberal Democrat","North Norfolk","Aye",""
"Edward Argar","Conservative","Melton and Syston","No Vote Recorded",""
"Scott Arthur","Labour","Edinburgh South West","Aye",""
"Jess Asato","Labour","Lowestoft","Aye",""
"James Asser","Labour","West Ham and Beckton","Aye",""
"Jas Athwal","Labour","Ilford South","Aye",""
"Victoria Atkins","Conservative","Louth and Horncastle","No Vote Recorded",""
"Catherine Atkinson","Labour","Derby North","No Vote Recorded",""
"Lewis Atkinson","Labour","Sunderland Central","Aye",""
"Josh Babarinde","Liberal Democrat","Eastbourne","Aye",""
"Gareth Bacon","Conservative","Orpington","No Vote Recorded",""
"Kemi Badenoch","Conservative","North West Essex","No Vote Recorded",""
"Calvin Bailey","Labour","Leyton and Wanstead","Aye",""
"Olivia Bailey","Labour","Reading West and Mid Berkshire","Aye",""
"David Baines","Labour","St Helens North","No Vote Recorded",""
"Alex Baker","Labour","Aldershot","Aye",""
"Richard Baker","Labour","Glenrothes and Mid Fife","Aye",""
"Harriett Baldwin","Conservative","West Worcestershire","No Vote Recorded",""
"Alex Ballinger","Labour","Halesowen","Aye",""
"Antonia Bance","Labour","Tipton and Wednesbury","Aye",""
"Steve Barclay","Conservative","North East Cambridgeshire","No Vote Recorded",""
"Paula Barker","Labour","Liverpool Wavertree","Aye",""
"Lee Barron","Labour","Corby and East Northamptonshire","No Vote Recorded",""
"Alex Barros-Curtis","Labour","Cardiff West","Aye",""
"Johanna Baxter","Labour","Paisley and Renfrewshire South","No Vote Recorded",""
"Danny Beales","Labour","Uxbridge and South Ruislip","Aye",""
"Lorraine Beavers","Labour","Blackpool North and Fleetwood","Aye",""
"Peter Bedford","Conservative","Mid Leicestershire","No Vote Recorded",""
"Órfhlaith Begley","Sinn Féin","West Tyrone","No Vote Recorded",""
"Apsana Begum","Independent","Poplar and Limehouse","No Vote Recorded",""
"Torsten Bell","Labour","Swansea West","Aye",""
"Hilary Benn","Labour","Leeds South","No Vote Recorded",""
"Alison Bennett","Liberal Democrat","Mid Sussex","No Vote Recorded",""
"Siân Berry","Green Party","Brighton Pavilion","No Vote Recorded",""
"Clive Betts","Labour","Sheffield South East","Aye",""
"Saqib Bhatti","Conservative","Meriden and Solihull East","No Vote Recorded",""
"Polly Billington","Labour","East Thanet","No Vote Recorded",""
"Matt Bishop","Labour","Forest of Dean","Aye",""
"Bob Blackman","Conservative","Harrow East","No Vote Recorded",""
"Kirsty Blackman","Scottish National Party","Aberdeen North","Aye",""
"Olivia Blake","Labour","Sheffield Hallam","Aye","Chris Elmore"
"Rachel Blake","Labour","Cities of London and Westminster","Aye",""
"Chris Bloore","Labour","Redditch","Aye",""
"Elsie Blundell","Labour","Heywood and Middleton North","Aye","Chris Elmore"
"Kevin Bonavia","Labour","Stevenage","Aye",""
"Sarah Bool","Conservative","South Northamptonshire","No Vote Recorded",""
"Jade Botterill","Labour","Ossett and Denby Dale","No Vote Recorded",""
"Andrew Bowie","Conservative","West Aberdeenshire and Kincardine","No Vote Recorded",""
"Sureena Brackenridge","Labour","Wolverhampton North East","Aye",""
"Karen Bradley","Conservative","Staffordshire Moorlands","No Vote Recorded",""
"Aphra Brandreth","Conservative","Chester South and Eddisbury","No Vote Recorded",""
"Jonathan Brash","Labour","Hartlepool","Aye",""
"Suella Braverman","Conservative","Fareham and Waterlooville","No Vote Recorded",""
"Alex Brewer","Liberal Democrat","North East Hampshire","Aye",""
"Phil Brickell","Labour","Bolton West","No Vote Recorded",""
"Jess Brown-Fuller","Liberal Democrat","Chichester","Aye",""
"Chris Bryant","Labour","Rhondda and Ogmore","Aye",""
"Julia Buckley","Labour","Shrewsbury","No Vote Recorded",""
"Alex Burghart","Conservative","Brentwood and Ongar","No Vote Recorded",""
