Division Number: 47
Division Date: 25 November 2024 - 21:50

Non-Domestic Rating (Multipliers and Private Schools) Bill: Second Reading

Aye Count: 336
No Count: 175
Result: Question accordingly agreed.

Members recorded
Member,Party,Constituency,Vote,Proxy Member
"Jack Abbott","Labour","Ipswich","Aye",""
"Diane Abbott","Labour","Hackney North and Stoke Newington","No Vote Recorded",""
"Debbie Abrahams","Labour","Oldham East and Saddleworth","No Vote Recorded",""
"Shockat Adam","Independent","Leicester South","No",""
"Zubir Ahmed","Labour","Glasgow South West","Aye",""
"Luke Akehurst","Labour","North Durham","No Vote Recorded",""
"Sadik Al-Hassan","Labour","North Somerset","No Vote Recorded",""
"Bayo Alaba","Labour","Southend East and Rochford","No Vote Recorded",""
"Dan Aldridge","Labour","Weston-super-Mare","Aye",""
"Heidi Alexander","Labour","Swindon South","Aye",""
"Douglas Alexander","Labour","Lothian East","No Vote Recorded",""
"Rushanara Ali","Labour","Bethnal Green and Stepney","Aye",""
"Tahir Ali","Labour","Birmingham Hall Green and Moseley","Aye",""
"Rosena Allin-Khan","Labour","Tooting","Aye",""
"Jim Allister","Traditional Unionist Voice","North Antrim","No",""
"Mike Amesbury","Independent","Runcorn and Helsby","Aye","Chris Elmore"
"Gideon Amos","Liberal Democrat","Taunton and Wellington","No",""
"Callum Anderson","Labour","Buckingham and Bletchley","Aye",""
"Fleur Anderson","Labour","Putney","Aye",""
"Lee Anderson","Reform UK","Ashfield","No",""
"Stuart Anderson","Conservative","South Shropshire","No Vote Recorded",""
"Stuart Andrew","Conservative","Daventry","No",""
"Tonia Antoniazzi","Labour","Gower","Aye",""
"Steff Aquarone","Liberal Democrat","North Norfolk","No",""
"Edward Argar","Conservative","Melton and Syston","No",""
"Scott Arthur","Labour","Edinburgh South West","Aye",""
"Jess Asato","Labour","Lowestoft","Aye",""
"James Asser","Labour","West Ham and Beckton","Aye",""
"Jas Athwal","Labour","Ilford South","Aye",""
"Victoria Atkins","Conservative","Louth and Horncastle","No",""
"Catherine Atkinson","Labour","Derby North","Aye",""
"Lewis Atkinson","Labour","Sunderland Central","Aye",""
"Josh Babarinde","Liberal Democrat","Eastbourne","No",""
"Gareth Bacon","Conservative","Orpington","No",""
"Kemi Badenoch","Conservative","North West Essex","No Vote Recorded",""
"Calvin Bailey","Labour","Leyton and Wanstead","Aye",""
"Olivia Bailey","Labour","Reading West and Mid Berkshire","Aye",""
"David Baines","Labour","St Helens North","No Vote Recorded",""
"Alex Baker","Labour","Aldershot","Aye",""
"Richard Baker","Labour","Glenrothes and Mid Fife","Aye",""
"Harriett Baldwin","Conservative","West Worcestershire","No",""
"Alex Ballinger","Labour","Halesowen","Aye",""
"Antonia Bance","Labour","Tipton and Wednesbury","No Vote Recorded",""
"Steve Barclay","Conservative","North East Cambridgeshire","No",""
"Paula Barker","Labour","Liverpool Wavertree","Aye",""
"Lee Barron","Labour","Corby and East Northamptonshire","No Vote Recorded",""
"Alex Barros-Curtis","Labour","Cardiff West","Aye",""
"Johanna Baxter","Labour","Paisley and Renfrewshire South","Aye",""
"Danny Beales","Labour","Uxbridge and South Ruislip","Aye",""
"Lorraine Beavers","Labour","Blackpool North and Fleetwood","Aye",""
"Peter Bedford","Conservative","Mid Leicestershire","No",""
"Órfhlaith Begley","Sinn Féin","West Tyrone","No Vote Recorded",""
"Apsana Begum","Independent","Poplar and Limehouse","Aye",""
"Torsten Bell","Labour","Swansea West","Aye",""
"Hilary Benn","Labour","Leeds South","Aye",""
"Alison Bennett","Liberal Democrat","Mid Sussex","No",""
"Siân Berry","Green Party","Brighton Pavilion","Aye",""
"Clive Betts","Labour","Sheffield South East","Aye",""
"Saqib Bhatti","Conservative","Meriden and Solihull East","No",""
"Polly Billington","Labour","East Thanet","Aye",""
"Matt Bishop","Labour","Forest of Dean","No Vote Recorded",""
"Bob Blackman","Conservative","Harrow East","No",""
"Kirsty Blackman","Scottish National Party","Aberdeen North","No Vote Recorded",""
"Olivia Blake","Labour","Sheffield Hallam","Aye",""
"Rachel Blake","Labour","Cities of London and Westminster","Aye",""
"Chris Bloore","Labour","Redditch","Aye",""
"Elsie Blundell","Labour","Heywood and Middleton North","Aye","Chris Elmore"
"Kevin Bonavia","Labour","Stevenage","No Vote Recorded",""
"Sarah Bool","Conservative","South Northamptonshire","No",""
"Jade Botterill","Labour","Ossett and Denby Dale","Aye",""
"Andrew Bowie","Conservative","West Aberdeenshire and Kincardine","No",""
"Sureena Brackenridge","Labour","Wolverhampton North East","Aye",""
"Karen Bradley","Conservative","Staffordshire Moorlands","No Vote Recorded",""
"Aphra Brandreth","Conservative","Chester South and Eddisbury","No",""
"Jonathan Brash","Labour","Hartlepool","Aye",""
"Suella Braverman","Conservative","Fareham and Waterlooville","No Vote Recorded",""
"Alex Brewer","Liberal Democrat","North East Hampshire","No",""
"Phil Brickell","Labour","Bolton West","Aye",""
"Jess Brown-Fuller","Liberal Democrat","Chichester","No",""
"Chris Bryant","Labour","Rhondda and Ogmore","Aye",""
"Julia Buckley","Labour","Shrewsbury","Aye",""
"Alex Burghart","Conservative","Brentwood and Ongar","No",""
"Richard Burgon","Independent","Leeds East","Aye",""
"Maureen Burke","Labour","Glasgow North East","No Vote Recorded",""
"David Burton-Sampson","Labour","Southend West and Leigh","Aye",""
"Dawn Butler","Labour","Brent East","No Vote Recorded",""
"Ian Byrne","Independent","Liverpool West Derby","Aye",""
