Division Number: 123
Division Date: 30 November 2021 - 15:48

Health Protection (Coronavirus, wearing of face coverings) (England) regulations 2021

Aye Count: 434
No Count: 23
Result: Question accordingly agreed.

Members recorded
Member,Party,Constituency,Vote,Proxy Member
"Diane Abbott","Labour","Hackney North and Stoke Newington","Aye",""
"Debbie Abrahams","Labour","Oldham East and Saddleworth","Aye",""
"Nigel Adams","Conservative","Selby and Ainsty","No Vote Recorded",""
"Bim Afolami","Conservative","Hitchin and Harpenden","Aye",""
"Adam Afriyie","Conservative","Windsor","No Vote Recorded",""
"Imran Ahmad Khan","Independent","Wakefield","No Vote Recorded",""
"Nickie Aiken","Conservative","Cities of London and Westminster","Aye",""
"Peter Aldous","Conservative","Waveney","Aye",""
"Rushanara Ali","Labour","Bethnal Green and Bow","Aye",""
"Tahir Ali","Labour","Birmingham, Hall Green","No Vote Recorded",""
"Lucy Allan","Conservative","Telford","Aye",""
"Rosena Allin-Khan","Labour","Tooting","No Vote Recorded",""
"Mike Amesbury","Labour","Weaver Vale","Aye",""
"Fleur Anderson","Labour","Putney","Aye",""
"Lee Anderson","Conservative","Ashfield","Aye",""
"Stuart Anderson","Conservative","Wolverhampton South West","Aye",""
"Stuart Andrew","Conservative","Pudsey","Aye",""
"Caroline Ansell","Conservative","Eastbourne","Aye",""
"Tonia Antoniazzi","Labour","Gower","Aye",""
"Edward Argar","Conservative","Charnwood","Aye",""
"Jonathan Ashworth","Labour","Leicester South","No Vote Recorded",""
"Sarah Atherton","Conservative","Wrexham","Aye",""
"Victoria Atkins","Conservative","Louth and Horncastle","Aye",""
"Gareth Bacon","Conservative","Orpington","Aye",""
"Richard Bacon","Conservative","South Norfolk","Aye",""
"Kemi Badenoch","Conservative","Saffron Walden","Aye",""
"Shaun Bailey","Conservative","West Bromwich West","Aye",""
"Siobhan Baillie","Conservative","Stroud","Aye",""
"Duncan Baker","Conservative","North Norfolk","Aye",""
"Steve Baker","Conservative","Wycombe","No",""
"Harriett Baldwin","Conservative","West Worcestershire","No Vote Recorded",""
"Steve Barclay","Conservative","North East Cambridgeshire","Aye",""
