Division Number: 62
Division Date: 10 December 2024 - 16:27

Draft Home Detention Curfew and Requisite and Minimum Custodial Periods (Amdt) Order 2024

Aye Count: 424
No Count: 106
Result: Question accordingly agreed.

Members recorded
Member,Party,Constituency,Vote,Proxy Member
"Jack Abbott","Labour","Ipswich","Aye",""
"Diane Abbott","Labour","Hackney North and Stoke Newington","Aye","Bell Ribeiro-Addy"
"Debbie Abrahams","Labour","Oldham East and Saddleworth","No Vote Recorded",""
"Shockat Adam","Independent","Leicester South","Aye",""
"Zubir Ahmed","Labour","Glasgow South West","Aye",""
"Luke Akehurst","Labour","North Durham","No Vote Recorded",""
"Sadik Al-Hassan","Labour","North Somerset","Aye",""
"Bayo Alaba","Labour","Southend East and Rochford","Aye",""
"Dan Aldridge","Labour","Weston-super-Mare","Aye",""
"Heidi Alexander","Labour","Swindon South","Aye",""
"Douglas Alexander","Labour","Lothian East","Aye",""
"Rushanara Ali","Labour","Bethnal Green and Stepney","Aye",""
"Tahir Ali","Labour","Birmingham Hall Green and Moseley","Aye",""
"Rosena Allin-Khan","Labour","Tooting","Aye",""
"Jim Allister","Traditional Unionist Voice","North Antrim","No",""
"Mike Amesbury","Independent","Runcorn and Helsby","Aye","Chris Elmore"
"Gideon Amos","Liberal Democrat","Taunton and Wellington","Aye",""
"Callum Anderson","Labour","Buckingham and Bletchley","Aye",""
"Fleur Anderson","Labour","Putney","Aye",""
"Lee Anderson","Reform UK","Ashfield","No Vote Recorded",""
"Stuart Anderson","Conservative","South Shropshire","No Vote Recorded",""
"Stuart Andrew","Conservative","Daventry","No",""
"Tonia Antoniazzi","Labour","Gower","Aye",""
"Steff Aquarone","Liberal Democrat","North Norfolk","Aye",""
"Edward Argar","Conservative","Melton and Syston","No",""
"Scott Arthur","Labour","Edinburgh South West","Aye",""
"Jess Asato","Labour","Lowestoft","Aye",""
"James Asser","Labour","West Ham and Beckton","Aye",""
"Jas Athwal","Labour","Ilford South","Aye",""
"Victoria Atkins","Conservative","Louth and Horncastle","No",""
"Catherine Atkinson","Labour","Derby North","Aye",""
"Lewis Atkinson","Labour","Sunderland Central","Aye",""
"Josh Babarinde","Liberal Democrat","Eastbourne","Aye",""
"Gareth Bacon","Conservative","Orpington","No",""
"Kemi Badenoch","Conservative","North West Essex","No",""
"Calvin Bailey","Labour","Leyton and Wanstead","Aye",""
"Olivia Bailey","Labour","Reading West and Mid Berkshire","Aye",""
"David Baines","Labour","St Helens North","No Vote Recorded",""
"Alex Baker","Labour","Aldershot","Aye",""
"Richard Baker","Labour","Glenrothes and Mid Fife","Aye",""
"Harriett Baldwin","Conservative","West Worcestershire","No",""
"Alex Ballinger","Labour","Halesowen","Aye",""
