Division Number: 227
Division Date: 3 May 2023 - 14:30

National Security Bill: Amendment (c) to Lords Amendment 26

Aye Count: 132
No Count: 252
Result: Question accordingly disagreed.

Members recorded
Member,Party,Constituency,Vote,Proxy Member
"Diane Abbott","Independent","Hackney North and Stoke Newington","Aye","Bell Ribeiro-Addy"
"Debbie Abrahams","Labour","Oldham East and Saddleworth","No Vote Recorded",""
"Nigel Adams","Conservative","Selby and Ainsty","No",""
"Bim Afolami","Conservative","Hitchin and Harpenden","No",""
"Adam Afriyie","Conservative","Windsor","No",""
"Nickie Aiken","Conservative","Cities of London and Westminster","No Vote Recorded",""
"Peter Aldous","Conservative","Waveney","No",""
"Rushanara Ali","Labour","Bethnal Green and Bow","No Vote Recorded",""
"Tahir Ali","Labour","Birmingham, Hall Green","Aye",""
"Lucy Allan","Conservative","Telford","No Vote Recorded",""
"Rosena Allin-Khan","Labour","Tooting","No Vote Recorded",""
"Mike Amesbury","Labour","Weaver Vale","No Vote Recorded",""
"Fleur Anderson","Labour","Putney","Aye",""
"Lee Anderson","Conservative","Ashfield","No",""
"Stuart Anderson","Conservative","Wolverhampton South West","No",""
"Stuart Andrew","Conservative","Pudsey","No",""
"Caroline Ansell","Conservative","Eastbourne","No",""
"Tonia Antoniazzi","Labour","Gower","No Vote Recorded",""
"Edward Argar","Conservative","Charnwood","No",""
"Jonathan Ashworth","Labour","Leicester South","No Vote Recorded",""
"Sarah Atherton","Conservative","Wrexham","No",""
"Victoria Atkins","Conservative","Louth and Horncastle","No",""
"Gareth Bacon","Conservative","Orpington","No",""
"Richard Bacon","Conservative","South Norfolk","No",""
"Kemi Badenoch","Conservative","Saffron Walden","No Vote Recorded",""
"Shaun Bailey","Conservative","West Bromwich West","No",""
"Siobhan Baillie","Conservative","Stroud","No Vote Recorded",""
"Duncan Baker","Conservative","North Norfolk","No",""
"Steve Baker","Conservative","Wycombe","No Vote Recorded",""
"Harriett Baldwin","Conservative","West Worcestershire","No",""
"Steve Barclay","Conservative","North East Cambridgeshire","No Vote Recorded",""
"Hannah Bardell","Scottish National Party","Livingston","No Vote Recorded",""
"Paula Barker","Labour","Liverpool, Wavertree","Aye",""
"John Baron","Conservative","Basildon and Billericay","No Vote Recorded",""
"Simon Baynes","Conservative","Clwyd South","No",""
"Margaret Beckett","Labour","Derby South","Aye",""
"Órfhlaith Begley","Sinn Féin","West Tyrone","No Vote Recorded",""
"Apsana Begum","Labour","Poplar and Limehouse","Aye",""
