Division Number: 87
Division Date: 8 November 2022 - 16:01

Opposition Day: the State Pension triple lock

Aye Count: 218
No Count: 0
Result: Question accordingly agreed.

Members recorded
Member,Party,Constituency,Vote,Proxy Member
"Diane Abbott","Labour","Hackney North and Stoke Newington","No Vote Recorded",""
"Debbie Abrahams","Labour","Oldham East and Saddleworth","No Vote Recorded",""
"Nigel Adams","Conservative","Selby and Ainsty","No Vote Recorded",""
"Bim Afolami","Conservative","Hitchin and Harpenden","No Vote Recorded",""
"Adam Afriyie","Conservative","Windsor","No Vote Recorded",""
"Nickie Aiken","Conservative","Cities of London and Westminster","No Vote Recorded",""
"Peter Aldous","Conservative","Waveney","No Vote Recorded",""
"Rushanara Ali","Labour","Bethnal Green and Bow","Aye",""
"Tahir Ali","Labour","Birmingham, Hall Green","Aye",""
"Lucy Allan","Conservative","Telford","No Vote Recorded",""
"Rosena Allin-Khan","Labour","Tooting","No Vote Recorded",""
"Mike Amesbury","Labour","Weaver Vale","No Vote Recorded",""
"Fleur Anderson","Labour","Putney","Aye",""
"Lee Anderson","Conservative","Ashfield","No Vote Recorded",""
"Stuart Anderson","Conservative","Wolverhampton South West","No Vote Recorded",""
"Stuart Andrew","Conservative","Pudsey","No Vote Recorded",""
"Caroline Ansell","Conservative","Eastbourne","No Vote Recorded",""
"Tonia Antoniazzi","Labour","Gower","Teller - Ayes",""
"Edward Argar","Conservative","Charnwood","No Vote Recorded",""
"Jonathan Ashworth","Labour","Leicester South","Aye",""
"Sarah Atherton","Conservative","Wrexham","No Vote Recorded",""
"Victoria Atkins","Conservative","Louth and Horncastle","No Vote Recorded",""
"Gareth Bacon","Conservative","Orpington","No Vote Recorded",""
"Richard Bacon","Conservative","South Norfolk","No Vote Recorded",""
"Kemi Badenoch","Conservative","Saffron Walden","No Vote Recorded",""
"Shaun Bailey","Conservative","West Bromwich West","No Vote Recorded",""
"Siobhan Baillie","Conservative","Stroud","No Vote Recorded",""
"Duncan Baker","Conservative","North Norfolk","No Vote Recorded",""
"Steve Baker","Conservative","Wycombe","No Vote Recorded",""
"Harriett Baldwin","Conservative","West Worcestershire","No Vote Recorded",""
"Steve Barclay","Conservative","North East Cambridgeshire","No Vote Recorded",""
"Hannah Bardell","Scottish National Party","Livingston","No Vote Recorded",""
"Paula Barker","Labour","Liverpool, Wavertree","Aye",""
"John Baron","Conservative","Basildon and Billericay","No Vote Recorded",""
"Simon Baynes","Conservative","Clwyd South","No Vote Recorded",""
"Margaret Beckett","Labour","Derby South","Aye",""
"Órfhlaith Begley","Sinn Féin","West Tyrone","No Vote Recorded",""
